Identifiant station;Nom station;Station en fonctionnement;Capacité de la station;Nombre bornettes libres;Nombre total vélos disponibles;Vélos mécaniques disponibles;Vélos électriques disponibles;Borne de paiement disponible;Retour vélib possible;Actualisation de la donnée;Coordonnées géographiques;Nom communes équipées;Code INSEE communes équipées
;;OUI;;16;16;;;OUI;OUI;2025-01-08T00:41:03+01:00;;;
;;OUI;;4;16;;;OUI;OUI;2025-01-08T00:41:55+01:00;;;
;;OUI;;15;10;;;OUI;OUI;2025-01-08T00:39:17+01:00;;;
;;OUI;;42;8;;;OUI;OUI;2025-01-08T00:42:28+01:00;;;
;;OUI;;11;14;;;OUI;OUI;2025-01-08T00:42:40+01:00;;;
;;OUI;;17;25;;;OUI;OUI;2025-01-08T00:41:10+01:00;;;
;;OUI;;25;5;;;OUI;OUI;2025-01-08T00:42:08+01:00;;;
;;OUI;;7;25;;;OUI;OUI;2025-01-08T00:41:36+01:00;;;
;;OUI;;16;18;;;OUI;OUI;2025-01-08T00:42:14+01:00;;;
;;OUI;;33;25;;;OUI;OUI;2025-01-08T00:42:35+01:00;;;
;;OUI;;0;30;;;OUI;OUI;2025-01-08T00:42:45+01:00;;;
;;OUI;;21;31;;;OUI;OUI;2025-01-08T00:39:39+01:00;;;
;;OUI;;14;3;;;OUI;OUI;2025-01-08T00:37:25+01:00;;;
;;OUI;;16;5;;;OUI;OUI;2025-01-08T00:41:02+01:00;;;
;;OUI;;27;7;;;OUI;OUI;2025-01-08T00:38:51+01:00;;;
;;OUI;;29;24;;;OUI;OUI;2025-01-08T00:41:44+01:00;;;
;;OUI;;14;19;;;OUI;OUI;2025-01-08T00:38:40+01:00;;;
;;OUI;;47;8;;;OUI;OUI;2025-01-08T00:37:59+01:00;;;
;;OUI;;1;42;;;OUI;OUI;2025-01-08T00:42:18+01:00;;;
;;OUI;;12;18;;;OUI;OUI;2025-01-08T00:41:40+01:00;;;
;;OUI;;15;18;;;OUI;OUI;2025-01-08T00:41:01+01:00;;;
;;OUI;;3;10;;;OUI;OUI;2025-01-08T00:41:17+01:00;;;
;;OUI;;21;1;;;OUI;OUI;2025-01-08T00:42:37+01:00;;;
;;OUI;;24;13;;;OUI;OUI;2025-01-08T00:37:11+01:00;;;
;;OUI;;28;12;;;OUI;OUI;2025-01-08T00:41:57+01:00;;;
;;OUI;;18;4;;;OUI;OUI;2025-01-08T00:40:16+01:00;;;
;;OUI;;22;6;;;OUI;OUI;2025-01-08T00:41:33+01:00;;;
;;OUI;;20;13;;;OUI;OUI;2025-01-08T00:42:47+01:00;;;
;;OUI;;6;21;;;OUI;OUI;2025-01-08T00:39:54+01:00;;;
;;OUI;;15;31;;;OUI;OUI;2025-01-08T00:41:05+01:00;;;
;;OUI;;16;6;;;OUI;OUI;2025-01-08T00:36:55+01:00;;;
;;OUI;;10;16;;;OUI;OUI;2025-01-08T00:34:04+01:00;;;
;;OUI;;0;28;;;OUI;OUI;2025-01-08T00:39:58+01:00;;;
;;OUI;;20;26;;;OUI;OUI;2025-01-08T00:42:49+01:00;;;
;;OUI;;27;4;;;OUI;OUI;2025-01-08T00:39:47+01:00;;;
;;OUI;;0;18;;;OUI;OUI;2025-01-08T00:41:41+01:00;;;
;;OUI;;21;9;;;OUI;OUI;2025-01-08T00:41:45+01:00;;;
;;OUI;;7;11;;;OUI;OUI;2025-01-08T00:42:34+01:00;;;
;;OUI;;25;5;;;OUI;OUI;2025-01-08T00:37:37+01:00;;;
;;OUI;;6;16;;;OUI;OUI;2025-01-08T00:36:39+01:00;;;
;;OUI;;30;16;;;OUI;OUI;2025-01-08T00:36:21+01:00;;;
;;OUI;;18;25;;;OUI;OUI;2025-01-08T00:42:02+01:00;;;
;;OUI;;0;0;;;NON;NON;2024-09-21T18:55:39+02:00;;;
;;OUI;;13;12;;;OUI;OUI;2025-01-08T00:42:23+01:00;;;
;;OUI;;46;9;;;OUI;OUI;2025-01-08T00:37:10+01:00;;;
;;OUI;;31;2;;;OUI;OUI;2025-01-08T00:40:58+01:00;;;
;;OUI;;39;17;;;OUI;OUI;2025-01-08T00:38:58+01:00;;;
;;OUI;;17;36;;;OUI;OUI;2025-01-08T00:42:21+01:00;;;
;;OUI;;24;15;;;OUI;OUI;2025-01-08T00:40:17+01:00;;;
;;OUI;;58;2;;;OUI;OUI;2025-01-08T00:37:35+01:00;;;
;;OUI;;64;2;;;OUI;OUI;2025-01-08T00:33:41+01:00;;;
;;OUI;;37;12;;;OUI;OUI;2025-01-08T00:42:36+01:00;;;
;;OUI;;46;4;;;OUI;OUI;2025-01-08T00:37:24+01:00;;;
;;OUI;;24;41;;;OUI;OUI;2025-01-08T00:39:57+01:00;;;
;;OUI;;0;25;;;OUI;OUI;2025-01-08T00:40:19+01:00;;;
;;OUI;;20;5;;;OUI;OUI;2025-01-08T00:42:37+01:00;;;
;;OUI;;12;18;;;OUI;OUI;2025-01-08T00:42:38+01:00;;;
;;OUI;;1;18;;;OUI;OUI;2025-01-08T00:39:24+01:00;;;
;;OUI;;46;19;;;OUI;OUI;2025-01-08T00:39:12+01:00;;;
;;OUI;;20;10;;;OUI;OUI;2025-01-08T00:40:29+01:00;;;
;;OUI;;21;18;;;OUI;OUI;2025-01-08T00:42:32+01:00;;;
;;OUI;;7;17;;;OUI;OUI;2025-01-08T00:41:18+01:00;;;
;;OUI;;14;7;;;OUI;OUI;2025-01-08T00:38:54+01:00;;;
;;OUI;;10;10;;;OUI;OUI;2025-01-08T00:37:07+01:00;;;
;;OUI;;2;37;;;OUI;OUI;2025-01-08T00:42:18+01:00;;;
;;OUI;;10;39;;;OUI;OUI;2025-01-08T00:42:20+01:00;;;
;;OUI;;45;15;;;OUI;OUI;2025-01-08T00:41:17+01:00;;;
;;OUI;;19;4;;;OUI;OUI;2025-01-08T00:37:56+01:00;;;
;;OUI;;15;5;;;OUI;OUI;2025-01-08T00:34:47+01:00;;;
;;OUI;;12;12;;;OUI;OUI;2025-01-08T00:41:51+01:00;;;
;;OUI;;48;4;;;OUI;OUI;2025-01-08T00:36:30+01:00;;;
;;OUI;;4;25;;;OUI;OUI;2025-01-08T00:42:34+01:00;;;
;;OUI;;37;3;;;OUI;OUI;2025-01-08T00:41:15+01:00;;;
;;OUI;;43;5;;;OUI;OUI;2025-01-08T00:39:10+01:00;;;
;;OUI;;10;5;;;OUI;OUI;2025-01-08T00:33:26+01:00;;;
;;OUI;;19;5;;;OUI;OUI;2025-01-08T00:36:11+01:00;;;
;;OUI;;2;14;;;OUI;OUI;2025-01-08T00:41:08+01:00;;;
;;OUI;;10;14;;;OUI;OUI;2025-01-08T00:41:36+01:00;;;
;;OUI;;35;15;;;OUI;OUI;2025-01-08T00:42:33+01:00;;;
;;OUI;;23;5;;;OUI;OUI;2025-01-08T00:33:45+01:00;;;
;;OUI;;5;10;;;OUI;OUI;2025-01-08T00:40:39+01:00;;;
;;OUI;;16;13;;;OUI;OUI;2025-01-08T00:39:05+01:00;;;
;;OUI;;7;24;;;OUI;OUI;2025-01-08T00:42:18+01:00;;;
;;OUI;;16;3;;;OUI;OUI;2025-01-08T00:40:34+01:00;;;
;;OUI;;22;7;;;OUI;OUI;2025-01-08T00:41:12+01:00;;;
;;OUI;;12;8;;;OUI;OUI;2025-01-08T00:39:55+01:00;;;
;;OUI;;20;9;;;OUI;OUI;2025-01-08T00:35:33+01:00;;;
;;OUI;;31;4;;;OUI;OUI;2025-01-08T00:41:50+01:00;;;
;;OUI;;4;27;;;OUI;OUI;2025-01-08T00:42:35+01:00;;;
;;OUI;;15;0;;;OUI;OUI;2025-01-08T00:39:43+01:00;;;
;;OUI;;23;7;;;OUI;OUI;2025-01-08T00:37:10+01:00;;;
;;OUI;;37;6;;;OUI;OUI;2025-01-08T00:39:13+01:00;;;
;;OUI;;28;0;;;NON;NON;2025-01-08T00:34:52+01:00;;;
;;OUI;;16;15;;;OUI;OUI;2025-01-08T00:40:04+01:00;;;
;;OUI;;31;20;;;OUI;OUI;2025-01-08T00:41:26+01:00;;;
;;OUI;;33;5;;;OUI;OUI;2025-01-08T00:39:02+01:00;;;
;;OUI;;7;41;;;OUI;OUI;2025-01-08T00:41:49+01:00;;;
;;OUI;;16;15;;;OUI;OUI;2025-01-08T00:38:06+01:00;;;
;;OUI;;3;23;;;OUI;OUI;2025-01-08T00:42:11+01:00;;;
;;OUI;;15;2;;;OUI;OUI;2025-01-08T00:42:19+01:00;;;
;;OUI;;33;11;;;OUI;OUI;2025-01-08T00:41:43+01:00;;;
;;OUI;;3;24;;;OUI;OUI;2025-01-08T00:41:33+01:00;;;
;;OUI;;3;17;;;OUI;OUI;2025-01-08T00:42:23+01:00;;;
;;OUI;;37;13;;;OUI;OUI;2025-01-08T00:42:37+01:00;;;
;;OUI;;30;4;;;OUI;OUI;2025-01-08T00:40:55+01:00;;;
;;OUI;;0;17;;;OUI;OUI;2025-01-08T00:37:09+01:00;;;
;;OUI;;15;5;;;OUI;OUI;2025-01-08T00:38:50+01:00;;;
;;OUI;;18;0;;;NON;NON;2024-12-02T19:14:22+01:00;;;
;;OUI;;9;17;;;OUI;OUI;2025-01-08T00:40:58+01:00;;;
;;OUI;;6;24;;;OUI;OUI;2025-01-08T00:41:24+01:00;;;
;;OUI;;27;19;;;OUI;OUI;2025-01-08T00:40:49+01:00;;;
;;OUI;;16;10;;;OUI;OUI;2025-01-08T00:39:39+01:00;;;
;;OUI;;20;15;;;OUI;OUI;2025-01-08T00:42:28+01:00;;;
;;OUI;;18;19;;;OUI;OUI;2025-01-08T00:42:19+01:00;;;
;;OUI;;3;18;;;OUI;OUI;2025-01-08T00:42:08+01:00;;;
;;OUI;;24;24;;;OUI;OUI;2025-01-08T00:42:36+01:00;;;
;;OUI;;8;3;;;OUI;OUI;2025-01-08T00:40:19+01:00;;;
;;OUI;;7;31;;;OUI;OUI;2025-01-08T00:38:53+01:00;;;
;;OUI;;30;0;;;NON;NON;2025-01-08T00:33:33+01:00;;;
;;OUI;;14;14;;;OUI;OUI;2025-01-08T00:41:35+01:00;;;
;;OUI;;23;5;;;OUI;OUI;2025-01-08T00:41:09+01:00;;;
;;OUI;;3;66;;;OUI;OUI;2025-01-08T00:42:46+01:00;;;
;;OUI;;16;29;;;OUI;OUI;2025-01-08T00:41:33+01:00;;;
;;OUI;;16;8;;;OUI;OUI;2025-01-08T00:38:21+01:00;;;
;;OUI;;10;3;;;OUI;OUI;2025-01-08T00:35:37+01:00;;;
;;OUI;;16;5;;;OUI;OUI;2025-01-08T00:40:05+01:00;;;
;;OUI;;20;3;;;OUI;OUI;2025-01-08T00:35:18+01:00;;;
;;OUI;;15;2;;;OUI;OUI;2025-01-08T00:38:20+01:00;;;
;;OUI;;31;2;;;OUI;OUI;2025-01-08T00:39:22+01:00;;;
;;OUI;;15;5;;;OUI;OUI;2025-01-08T00:41:23+01:00;;;
;;OUI;;38;10;;;OUI;OUI;2025-01-08T00:42:49+01:00;;;
;;OUI;;16;17;;;OUI;OUI;2025-01-08T00:42:18+01:00;;;
;;OUI;;33;1;;;OUI;OUI;2025-01-08T00:33:39+01:00;;;
;;OUI;;35;6;;;OUI;OUI;2025-01-08T00:40:50+01:00;;;
;;OUI;;16;4;;;OUI;OUI;2025-01-08T00:37:31+01:00;;;
;;OUI;;21;3;;;OUI;OUI;2025-01-08T00:42:37+01:00;;;
;;OUI;;9;22;;;OUI;OUI;2025-01-08T00:41:18+01:00;;;
;;OUI;;36;4;;;OUI;OUI;2025-01-08T00:42:18+01:00;;;
;;OUI;;22;6;;;OUI;OUI;2025-01-08T00:41:31+01:00;;;
;;OUI;;3;29;;;OUI;OUI;2025-01-08T00:40:00+01:00;;;
;;OUI;;16;20;;;OUI;OUI;2025-01-08T00:42:21+01:00;;;
;;OUI;;18;2;;;OUI;OUI;2025-01-08T00:39:59+01:00;;;
;;OUI;;22;15;;;OUI;OUI;2025-01-08T00:40:48+01:00;;;
;;OUI;;15;9;;;OUI;OUI;2025-01-08T00:34:19+01:00;;;
;;OUI;;4;18;;;OUI;OUI;2025-01-08T00:36:18+01:00;;;
;;OUI;;0;23;;;OUI;OUI;2025-01-08T00:42:33+01:00;;;
;;OUI;;32;1;;;OUI;OUI;2025-01-08T00:35:51+01:00;;;
;;OUI;;19;10;;;OUI;OUI;2025-01-08T00:42:27+01:00;;;
;;OUI;;17;4;;;OUI;OUI;2025-01-08T00:38:16+01:00;;;
;;OUI;;33;9;;;OUI;OUI;2025-01-08T00:42:07+01:00;;;
;;OUI;;22;9;;;OUI;OUI;2025-01-08T00:39:22+01:00;;;
;;OUI;;15;3;;;OUI;OUI;2025-01-08T00:40:51+01:00;;;
;;OUI;;17;5;;;OUI;OUI;2025-01-08T00:40:41+01:00;;;
;;OUI;;0;40;;;OUI;OUI;2025-01-08T00:41:33+01:00;;;
;;OUI;;8;15;;;OUI;OUI;2025-01-08T00:42:10+01:00;;;
;;OUI;;11;11;;;OUI;OUI;2025-01-08T00:42:17+01:00;;;
;;OUI;;24;2;;;OUI;OUI;2025-01-08T00:40:01+01:00;;;
;;OUI;;5;6;;;OUI;OUI;2025-01-08T00:35:42+01:00;;;
;;OUI;;14;60;;;OUI;OUI;2025-01-08T00:42:45+01:00;;;
;;OUI;;18;20;;;OUI;OUI;2025-01-08T00:33:41+01:00;;;
;;OUI;;37;4;;;OUI;OUI;2025-01-08T00:38:30+01:00;;;
;;OUI;;16;4;;;OUI;OUI;2025-01-08T00:39:26+01:00;;;
;;OUI;;33;12;;;OUI;OUI;2025-01-08T00:35:43+01:00;;;
;;OUI;;11;36;;;OUI;OUI;2025-01-08T00:41:54+01:00;;;
;;OUI;;12;9;;;OUI;OUI;2025-01-08T00:41:16+01:00;;;
;;OUI;;21;7;;;OUI;OUI;2025-01-08T00:40:53+01:00;;;
;;OUI;;14;32;;;OUI;OUI;2025-01-08T00:41:08+01:00;;;
;;OUI;;40;6;;;OUI;OUI;2025-01-08T00:42:13+01:00;;;
;;OUI;;37;4;;;OUI;OUI;2025-01-08T00:35:36+01:00;;;
;;OUI;;2;29;;;OUI;OUI;2025-01-08T00:41:48+01:00;;;
;;OUI;;8;19;;;OUI;OUI;2025-01-08T00:40:21+01:00;;;
;;OUI;;5;20;;;OUI;OUI;2025-01-08T00:40:08+01:00;;;
;;OUI;;5;20;;;OUI;OUI;2025-01-08T00:38:56+01:00;;;
;;OUI;;15;15;;;OUI;OUI;2025-01-08T00:41:30+01:00;;;
;;OUI;;17;4;;;OUI;OUI;2025-01-08T00:37:19+01:00;;;
;;OUI;;16;1;;;OUI;OUI;2025-01-08T00:42:19+01:00;;;
;;OUI;;3;17;;;OUI;OUI;2025-01-08T00:37:21+01:00;;;
;;OUI;;21;2;;;OUI;OUI;2025-01-08T00:41:18+01:00;;;
;;OUI;;21;15;;;OUI;OUI;2025-01-08T00:42:02+01:00;;;
;;OUI;;32;4;;;OUI;OUI;2025-01-08T00:39:52+01:00;;;
;;OUI;;19;14;;;OUI;OUI;2025-01-08T00:35:57+01:00;;;
;;OUI;;25;10;;;OUI;OUI;2025-01-08T00:38:10+01:00;;;
;;OUI;;12;11;;;OUI;OUI;2025-01-08T00:42:47+01:00;;;
;;OUI;;22;2;;;OUI;OUI;2025-01-08T00:37:51+01:00;;;
;;OUI;;5;31;;;OUI;OUI;2025-01-08T00:41:05+01:00;;;
;;OUI;;42;8;;;OUI;OUI;2025-01-08T00:42:11+01:00;;;
;;OUI;;1;21;;;OUI;OUI;2025-01-08T00:39:32+01:00;;;
;;OUI;;21;9;;;OUI;OUI;2025-01-08T00:37:11+01:00;;;
;;OUI;;29;18;;;OUI;OUI;2025-01-08T00:35:51+01:00;;;
;;OUI;;30;6;;;OUI;OUI;2025-01-08T00:41:15+01:00;;;
;;OUI;;12;18;;;OUI;OUI;2025-01-08T00:40:39+01:00;;;
;;OUI;;10;8;;;OUI;OUI;2025-01-08T00:41:11+01:00;;;
;;OUI;;14;8;;;OUI;OUI;2025-01-08T00:40:13+01:00;;;
;;OUI;;33;11;;;OUI;OUI;2025-01-08T00:38:32+01:00;;;
;;OUI;;10;13;;;OUI;OUI;2025-01-08T00:42:22+01:00;;;
;;OUI;;2;28;;;OUI;OUI;2025-01-08T00:39:04+01:00;;;
;;OUI;;28;6;;;OUI;OUI;2025-01-08T00:40:40+01:00;;;
;;OUI;;7;23;;;OUI;OUI;2025-01-08T00:41:11+01:00;;;
;;OUI;;8;13;;;OUI;OUI;2025-01-08T00:38:36+01:00;;;
;;OUI;;34;6;;;OUI;OUI;2025-01-08T00:40:02+01:00;;;
;;OUI;;35;4;;;OUI;OUI;2025-01-08T00:41:42+01:00;;;
;;OUI;;0;0;;;NON;NON;2024-10-07T19:15:37+02:00;;;
;;OUI;;34;17;;;OUI;OUI;2025-01-08T00:42:33+01:00;;;
;;OUI;;27;3;;;OUI;OUI;2025-01-08T00:41:03+01:00;;;
;;OUI;;8;16;;;OUI;OUI;2025-01-08T00:41:04+01:00;;;
;;OUI;;18;5;;;OUI;OUI;2025-01-08T00:42:45+01:00;;;
;;OUI;;7;11;;;OUI;OUI;2025-01-08T00:40:30+01:00;;;
;;OUI;;13;12;;;OUI;OUI;2025-01-08T00:37:19+01:00;;;
;;OUI;;5;15;;;OUI;OUI;2025-01-08T00:38:12+01:00;;;
;;OUI;;19;26;;;OUI;OUI;2025-01-08T00:42:50+01:00;;;
;;OUI;;18;5;;;OUI;OUI;2025-01-08T00:41:17+01:00;;;
;;OUI;;6;22;;;OUI;OUI;2025-01-08T00:42:35+01:00;;;
;;OUI;;23;6;;;OUI;OUI;2025-01-08T00:38:16+01:00;;;
;;OUI;;4;13;;;OUI;OUI;2025-01-08T00:42:47+01:00;;;
;;OUI;;15;9;;;OUI;OUI;2025-01-08T00:41:43+01:00;;;
;;OUI;;25;6;;;OUI;OUI;2025-01-08T00:41:29+01:00;;;
;;OUI;;21;4;;;OUI;OUI;2025-01-08T00:39:45+01:00;;;
;;OUI;;21;9;;;OUI;OUI;2025-01-08T00:34:42+01:00;;;
;;OUI;;10;6;;;OUI;OUI;2025-01-08T00:41:54+01:00;;;
;;OUI;;27;5;;;OUI;OUI;2025-01-08T00:39:41+01:00;;;
;;OUI;;20;17;;;OUI;OUI;2025-01-08T00:41:51+01:00;;;
;;OUI;;11;28;;;OUI;OUI;2025-01-08T00:41:53+01:00;;;
;;OUI;;29;1;;;OUI;OUI;2025-01-08T00:35:48+01:00;;;
;;OUI;;24;2;;;OUI;OUI;2025-01-08T00:39:12+01:00;;;
;;OUI;;33;12;;;OUI;OUI;2025-01-08T00:38:15+01:00;;;
;;OUI;;28;12;;;OUI;OUI;2025-01-08T00:40:57+01:00;;;
;;OUI;;4;25;;;OUI;OUI;2025-01-08T00:41:38+01:00;;;
;;OUI;;7;38;;;OUI;OUI;2025-01-08T00:42:38+01:00;;;
;;OUI;;1;31;;;OUI;OUI;2025-01-08T00:40:46+01:00;;;
;;OUI;;19;11;;;OUI;OUI;2025-01-08T00:42:16+01:00;;;
;;OUI;;14;13;;;OUI;OUI;2025-01-08T00:42:44+01:00;;;
;;OUI;;12;8;;;OUI;OUI;2025-01-08T00:36:07+01:00;;;
;;OUI;;20;2;;;OUI;OUI;2025-01-08T00:37:24+01:00;;;
;;OUI;;21;16;;;OUI;OUI;2025-01-08T00:40:51+01:00;;;
;;OUI;;1;32;;;OUI;OUI;2025-01-08T00:40:44+01:00;;;
;;OUI;;37;2;;;OUI;OUI;2025-01-08T00:40:10+01:00;;;
;;OUI;;13;17;;;OUI;OUI;2025-01-08T00:37:24+01:00;;;
;;OUI;;23;15;;;OUI;OUI;2025-01-08T00:42:26+01:00;;;
;;OUI;;21;6;;;OUI;OUI;2025-01-08T00:42:35+01:00;;;
;;OUI;;9;18;;;OUI;OUI;2025-01-08T00:42:27+01:00;;;
;;OUI;;1;25;;;OUI;OUI;2025-01-08T00:42:29+01:00;;;
;;OUI;;25;7;;;OUI;OUI;2025-01-08T00:36:52+01:00;;;
;;OUI;;10;4;;;OUI;OUI;2025-01-08T00:42:23+01:00;;;
;;OUI;;2;28;;;OUI;OUI;2025-01-08T00:35:52+01:00;;;
;;OUI;;2;12;;;OUI;OUI;2025-01-08T00:41:59+01:00;;;
;;OUI;;38;5;;;OUI;OUI;2025-01-08T00:40:24+01:00;;;
;;OUI;;10;7;;;OUI;OUI;2025-01-08T00:42:02+01:00;;;
;;OUI;;23;13;;;OUI;OUI;2025-01-08T00:35:38+01:00;;;
;;OUI;;23;4;;;OUI;OUI;2025-01-08T00:42:45+01:00;;;
;;OUI;;18;7;;;OUI;OUI;2025-01-08T00:39:26+01:00;;;
;;OUI;;1;19;;;OUI;OUI;2025-01-08T00:42:51+01:00;;;
;;OUI;;8;25;;;OUI;OUI;2025-01-08T00:42:23+01:00;;;
;;OUI;;23;2;;;OUI;OUI;2025-01-08T00:36:37+01:00;;;
;;OUI;;1;41;;;OUI;OUI;2025-01-08T00:40:03+01:00;;;
;;OUI;;4;16;;;OUI;OUI;2025-01-08T00:42:24+01:00;;;
;;OUI;;16;0;;;OUI;OUI;2025-01-08T00:42:11+01:00;;;
;;OUI;;18;26;;;OUI;OUI;2025-01-08T00:38:53+01:00;;;
;;OUI;;34;4;;;OUI;OUI;2025-01-08T00:36:04+01:00;;;
;;OUI;;18;5;;;OUI;OUI;2025-01-08T00:37:30+01:00;;;
;;OUI;;37;25;;;OUI;OUI;2025-01-08T00:42:30+01:00;;;
;;OUI;;3;34;;;OUI;OUI;2025-01-08T00:41:45+01:00;;;
;;NON;;1;0;;;NON;NON;2024-10-08T10:49:38+02:00;;;
;;OUI;;30;17;;;OUI;OUI;2025-01-08T00:39:25+01:00;;;
;;OUI;;15;5;;;OUI;OUI;2025-01-08T00:35:51+01:00;;;
;;OUI;;3;24;;;OUI;OUI;2025-01-08T00:40:45+01:00;;;
;;OUI;;11;19;;;OUI;OUI;2025-01-08T00:40:26+01:00;;;
;;OUI;;17;6;;;OUI;OUI;2025-01-08T00:35:27+01:00;;;
;;OUI;;4;36;;;OUI;OUI;2025-01-08T00:42:24+01:00;;;
;;OUI;;4;18;;;OUI;OUI;2025-01-08T00:41:01+01:00;;;
;;OUI;;8;12;;;OUI;OUI;2025-01-08T00:41:52+01:00;;;
;;OUI;;23;5;;;OUI;OUI;2025-01-08T00:36:50+01:00;;;
;;OUI;;0;0;;;NON;NON;2024-12-01T06:15:29+01:00;;;
;;OUI;;7;35;;;OUI;OUI;2025-01-08T00:42:00+01:00;;;
;;OUI;;5;23;;;OUI;OUI;2025-01-08T00:42:02+01:00;;;
;;OUI;;15;18;;;OUI;OUI;2025-01-08T00:42:07+01:00;;;
;;OUI;;7;15;;;OUI;OUI;2025-01-08T00:40:02+01:00;;;
;;OUI;;29;22;;;OUI;OUI;2025-01-08T00:38:29+01:00;;;
;;OUI;;8;25;;;OUI;OUI;2025-01-08T00:40:46+01:00;;;
;;OUI;;19;5;;;OUI;OUI;2025-01-08T00:40:11+01:00;;;
;;OUI;;33;29;;;OUI;OUI;2025-01-08T00:39:27+01:00;;;
;;OUI;;26;7;;;OUI;OUI;2025-01-08T00:41:17+01:00;;;
;;OUI;;2;23;;;OUI;OUI;2025-01-08T00:42:27+01:00;;;
;;OUI;;11;31;;;OUI;OUI;2025-01-08T00:41:32+01:00;;;
;;OUI;;15;7;;;OUI;OUI;2025-01-08T00:42:10+01:00;;;
;;OUI;;27;18;;;OUI;OUI;2025-01-08T00:35:23+01:00;;;
;;OUI;;24;2;;;OUI;OUI;2025-01-08T00:35:36+01:00;;;
;;OUI;;2;28;;;OUI;OUI;2025-01-08T00:41:46+01:00;;;
;;OUI;;32;3;;;OUI;OUI;2025-01-08T00:34:58+01:00;;;
;;OUI;;34;9;;;OUI;OUI;2025-01-08T00:38:38+01:00;;;
;;OUI;;8;20;;;OUI;OUI;2025-01-08T00:42:01+01:00;;;
;;OUI;;23;9;;;OUI;OUI;2025-01-08T00:39:39+01:00;;;
;;OUI;;25;0;;;NON;NON;2021-02-21T20:09:18+01:00;;;
;;OUI;;13;7;;;OUI;OUI;2025-01-08T00:33:51+01:00;;;
;;OUI;;10;11;;;OUI;OUI;2025-01-08T00:38:00+01:00;;;
;;OUI;;23;15;;;OUI;OUI;2025-01-08T00:39:40+01:00;;;
;;OUI;;4;40;;;OUI;OUI;2025-01-08T00:41:49+01:00;;;
;;OUI;;14;19;;;OUI;OUI;2025-01-08T00:42:49+01:00;;;
;;OUI;;8;34;;;OUI;OUI;2025-01-08T00:41:04+01:00;;;
